,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21
NrSal,0.9502879395372457,0.06290149677631351,-0.06814954854017521,0.19484549361778142,-0.002126148930997167,-0.009841607023400313,-0.058055038166496375,-0.022704723238326834,0.09776305825643665,0.09501102987018839,0.0842703338388381,0.002883147342024506,-0.016410154387720234,0.058955255020672975,0.001939239906045564,-0.0728660241979246,0.038548395353660364,-0.04394113128799751,0.010664186930614558,0.01673350711182607,0.08852430891978329
RS,-0.5048244021844593,-0.029309940032740723,-0.36153272211293297,-0.43659722064302137,-0.34589171016652653,-0.06536047390854298,0.1924323590986835,0.34444622038985595,0.29864177913241985,0.1477892224604035,0.10372212472701796,0.024529397530988702,0.06784304631189672,0.014901154472397758,-0.0753547972980781,0.09800095545797391,0.0214857461209767,0.014153669279255782,0.012895151790274837,0.002872019643658746,0.007172146209456182
SalN,0.7791548271307505,-0.4517500141019487,0.12948502888985555,-0.16370977974995965,-0.056763655769310445,-0.1264640994734418,0.07540127494563903,-0.004785875175688928,0.07002904445637183,-0.10308582828022557,0.21877916141869902,0.023330203319911327,0.06923426709379558,-0.09474852731719878,0.1731831720541157,0.03191727007255288,-0.046031707824505746,-0.08586725792026788,0.024152355011561606,-0.038884897672917695,-0.006343229702956633
SupL,0.448178657131077,-0.3169488081296626,-0.05324696511956857,0.6972387575264359,-0.012916404653328816,0.08238614738460963,-0.16952087406231425,0.15715678384938964,0.2978757554380194,-0.004149864594360809,-0.06306376112603339,-0.09446011151417312,-0.13090024140425488,-0.15127156754710827,-0.03189748567762703,0.06015740593471533,0.042174533793922796,0.013350410888017018,-0.021939948127177374,-0.022423997800667936,-0.008363306318744523
Apa,0.7966982960967631,0.32049421336650064,0.002940056352989187,-0.1249416727652636,-0.18373367604903026,0.006182641996077084,0.25398282577797554,-0.029864813740864443,0.09441569724752757,-0.245273181897989,0.09151574859592501,-0.1565354933648248,-0.07639033935862384,0.07369563504663976,-0.11185839076053064,-0.10935366087707844,0.08034842200316787,-0.05104612699556355,-0.012777118407928847,-0.007641293756056101,-0.02772585448644539
Gaz,0.5841206010899117,-0.04380433498414065,-0.29822343330010315,0.2661415785806644,0.07399847299819748,0.5520444871229017,0.29365449247853737,-0.08324029989267771,-0.08757189801719552,0.07031768946426163,-0.024439269396878325,-0.07866961277848479,0.2655873188049595,-0.04321200117477197,-0.0360498209547025,0.022260678411535135,-0.0038935622845478325,-0.007945119542588449,-0.005143563790091387,-0.003951857364717951,-0.002441759284170984
Pensia,0.8034567980164771,0.17483008809559972,-0.22877581461996616,-0.2566174647869384,0.015461107283177998,0.20905639722237335,-0.0021598994299297665,0.2021254584883121,-0.06629386599726278,0.19622481879539602,0.10863913794676044,-0.09482074336766316,-0.11310632033037585,-0.010446051332139454,0.14963218360112351,-0.11194091539140383,-0.018369824224770143,0.08743251450782615,-0.03421156928201197,-0.010566916026132687,-0.010887220590298818
Paturi,0.7046357654610065,0.27537101569761496,-0.4036710778100343,-0.10468452745365012,-0.21848336891961448,-0.038004865701035895,0.06967748770193068,-0.18150747553273966,0.06473311740469692,0.15931799795222035,-0.2339052829856726,0.22955204875481833,-0.07728241322271143,-0.11784156983938641,-0.021598965251332314,-0.07122021094540316,-0.031604085013803865,-0.05169534696372537,0.01821231976895254,-0.012461570475079693,-0.015365920848313093
RataAb,-0.04355271090084592,0.34198902967853373,0.5783280013116935,0.27050718596746637,0.2382549155642487,-0.022325146639320722,0.5315280720096639,0.318657044735701,0.04545116565625253,0.011128470183980312,-0.08668062145980268,0.1276956669690161,-0.030525787659002785,-0.021045085032348868,0.06498482293775981,-0.011713071334529453,0.014408499309256959,-0.002744889651567783,0.01010312389920508,0.01071738084025229,0.0021558576808998653
AbsUniv,0.8726395581557865,0.1698940134109292,-0.018948572181194726,-0.20557014967282652,0.0313221099663233,-0.21250214724172756,0.18803829591344587,-0.06667824352529049,-0.08026009259352958,-0.016079288484424865,-0.068219754729749,-0.1334412368641394,-0.07519375254311597,-0.06495347084290598,-0.026467074486156945,0.14863762335666197,-0.10560226700713671,-0.01584740366435442,-0.08180504410410654,0.02977107459808236,0.016330224700431904
Volume,-0.5107395905868235,0.565429822967421,-0.34788516884810966,0.1917530742288551,-0.2961232335186391,0.056041088974448754,-0.01351978557195079,-0.056968920873364456,0.17765582327407273,-0.2689760615146209,-0.13781146908687958,-0.04662951648373446,0.04636911829903303,0.05214645645791579,0.18730555000611424,0.0288319356770894,-0.02652434013219756,0.023851238175197707,0.006323563150196437,0.00827834840541133,0.011919469307716795
Cinema,0.46434125538341026,0.37180386814900573,0.6068361418149811,-0.28682900454369775,-0.13034431149161985,0.056062913490989796,-0.12389531491832098,-0.28075039251273676,0.17585312009567175,0.04418198954655101,0.0398930401757683,0.06866733467076416,0.11011282434681281,-0.10742261512495022,0.019774243614477483,0.038162260496371954,0.10756587367775554,0.05853299103377842,-0.04036495587321221,0.00131500486495638,0.0014614104374192159
PIB,0.9518838702438434,-0.10711791383971839,-0.005574625034198026,0.18552005164968266,-0.05211679124720609,-0.002348611081003973,-0.04625263298295974,-0.0713656616209358,0.07575945357763,0.03686489402784594,0.11730710459775391,0.014138586915869398,-0.0194710204294494,0.01575819324275071,0.02405601312170762,0.030648089423181108,-0.013248484911877939,0.01847649005033711,0.07074812286014373,0.09006603609260817,-0.03465751869632621
Cerc,0.7752609905731844,-0.4240027789444057,0.05680041723492334,-0.1012911643932383,0.03785132191885177,-0.08100359179220293,0.16166386146468228,-0.1745534939760761,0.0480348127505658,0.12833333247208834,-0.21674796000307786,-0.06457328253385372,-0.04782291394251232,0.22034215566881213,0.06496923053035104,0.09450893581753579,0.07000443530985469,0.024575571278220583,0.02833623139145787,-0.029234132657990214,-0.005334283947324848
ProdVeg,-0.6778075581648355,0.29506372636613737,0.20698837021277694,0.27097456455010466,-0.01581310508531975,-0.34548709237831726,0.07875535803763378,-0.18985601846520603,0.17653079851808126,0.2706069202061359,0.03662698695554154,-0.22242765222938374,0.0828928810997811,-0.004745270192548484,-0.004640235010669933,-0.07705896657665276,-0.08100635744169367,-0.0059937111493323725,0.02113013506885494,-0.01317268741215736,-0.01027944477562367
ProdAn,-0.6685277976249187,0.0642411570451118,-0.14763242556872347,0.39210150318281756,-0.21385050003454212,0.07684999197410516,0.29277362630708714,-0.31074084383456896,-0.10881974464718629,0.048914077798136404,0.28017099037861,0.11807596443163401,-0.1593962730570454,0.027102619539578748,-0.0006604260254161113,0.07174050144188093,0.007003420931556964,0.031180260528778002,-0.014154497457018782,-0.016988744618233395,0.004402878123473527
Telefonie,0.8329326832090236,0.37341740536173695,-0.1359957437197596,-0.02662139600052096,0.1620567411919087,-0.2218728772509243,0.027277108283228303,0.020118417348196475,-0.11280876487231899,-0.14028760026715442,0.035385566262596944,-0.0214138007245574,0.01735666451301628,-0.08925268026907522,-0.08306142702908001,0.041218186724243114,-0.01889895032793459,0.09689818519502454,0.09263655539525442,-0.036968006964449115,0.016221835681203462
Internet,0.4667108764261609,0.5625426317320463,-0.2602412359325633,0.33900035294331476,0.011057789724104518,-0.3339831731126146,-0.1928586981425058,0.17956996336474354,-0.22331966331816694,0.11831829373680931,0.06485996021181883,0.03419792492304322,0.096931044983283,0.05507320108719095,0.03938936077695197,0.07399851128813821,0.09720303184248631,-0.04978532425874988,-0.027951723005646422,-0.007708692890348978,-0.022409843601994626
Cazare,0.3953256774523755,0.43864717870276654,0.5234357054927451,0.02543692884524445,-0.3203719233187497,0.39846872706488035,-0.23677348603528275,0.1335906586543148,-0.04973493747519852,0.06880353266958773,0.007434230426787069,-0.006739131677128622,-0.05889096047875703,0.09916777201483097,-0.04685882456705118,0.07668187321635234,-0.09741676075925018,-0.0390018779833297,0.03271249334972339,-0.0240532496584474,-0.0020928004244639303
ExecB,0.8558875148947553,-0.18124093470170044,0.01397633284805007,0.25847629673473577,-0.00011430901398344593,-0.16690391451140096,-0.03565921199946505,0.0391153340665481,0.16640486237091784,-0.0875251796331879,0.04678019228456966,0.1901823538335541,0.11793392791579511,0.15485611935364413,-0.059447182076031946,-0.05521574276958845,-0.10567803474220833,0.05990897182444887,-0.0611348546852639,-0.01314406064177186,-0.009835659895205094
RataC,-0.18465120958069836,0.43462460979692524,-0.25083214743156557,-0.1962212991832184,0.7169146818818064,0.19121881612190317,-0.09315449561894129,-0.1081919852173447,0.28458740628246837,0.008571691054369451,0.09962902712901071,0.044694066499036206,-0.05601955772203762,0.05779495990746809,-0.0022093937405871333,0.05804790093713981,-0.017353553043543798,-0.03700443141785647,0.0007946922315355127,-0.007914512915450277,-0.009881845764316987
